periodicity,seasonadj,geo_level,geography,ind_level,industry,ownercode,sex,agegrp,race,ethnicity,education,firmage,firmsize,year,quarter,HirAEndR,sHirAEndR,version
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2008,2,0.053,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2008,3,0.05,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2008,4,0.04,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2009,1,0.03,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2009,2,0.038,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2009,3,0.038,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2009,4,0.043,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2010,1,0.046,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2010,2,0.063,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2010,3,0.052,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2010,4,0.041,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2011,1,0.058,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2011,2,0.054,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2011,3,0.059,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2011,4,0.05,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2012,1,0.051,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2012,2,0.051,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2012,3,0.049,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2012,4,0.042,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2013,1,0.043,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2013,2,0.06,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2013,3,0.053,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2013,4,0.037,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2014,1,0.048,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2014,2,0.109,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2014,3,0.055,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2014,4,0.046,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2015,1,0.048,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2015,2,0.058,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2015,3,0.052,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2015,4,0.049,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2016,1,0.05,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2016,2,0.053,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2016,3,0.05,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2016,4,0.045,6,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,54,S,31-33,A00,1,A05,A0,A0,E0,0,0,2017,1,,-1,QWISA_F WV 54 1997:1-2017:1 V4.1.3 R2017Q4 qwipu_wv_20171120_1625
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,1997,1,,-1,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,1997,2,0.051,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,1997,3,0.054,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,1997,4,0.047,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,1998,1,0.053,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,1998,2,0.056,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,1998,3,0.062,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,1998,4,0.049,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,1999,1,0.05,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,1999,2,0.056,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,1999,3,0.063,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,1999,4,0.065,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2000,1,0.063,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2000,2,0.072,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2000,3,0.067,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2000,4,0.06,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2001,1,0.06,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2001,2,0.066,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2001,3,0.054,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2001,4,0.052,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2002,1,0.09,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2002,2,0.053,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2002,3,0.069,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2002,4,0.056,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2003,1,0.05,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2003,2,0.065,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2003,3,0.062,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2003,4,0.06,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2004,1,0.065,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2004,2,0.073,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2004,3,0.062,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2004,4,0.066,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2005,1,0.056,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2005,2,0.064,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2005,3,0.068,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2005,4,0.055,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2006,1,0.064,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2006,2,0.063,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2006,3,0.061,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2006,4,0.051,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2007,1,0.059,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2007,2,0.056,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2007,3,0.057,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2007,4,0.054,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2008,1,0.054,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2008,2,0.063,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2008,3,0.07,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2008,4,0.053,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2009,1,0.038,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2009,2,0.036,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2009,3,0.044,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2009,4,0.044,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2010,1,0.05,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2010,2,0.057,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2010,3,0.062,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2010,4,0.053,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2011,1,0.068,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2011,2,0.09,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2011,3,0.068,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2011,4,0.055,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2012,1,0.065,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2012,2,0.075,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2012,3,0.061,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2012,4,0.052,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2013,1,0.068,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2013,2,0.064,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2013,3,0.085,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2013,4,0.057,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2014,1,0.057,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2014,2,0.057,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2014,3,0.054,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2014,4,0.052,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2015,1,0.051,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2015,2,0.059,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2015,3,0.053,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2015,4,0.053,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2016,1,0.05,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2016,2,0.057,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2016,3,0.061,6,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,42,S,31-33,A00,1,A05,A0,A0,E0,0,0,2016,4,,-1,QWISA_F PA 42 1997:1-2016:4 V4.1.2 R2017Q3 qwipu_pa_20170824_1026
Q,U,S,48,S,31-33,A00,1,A05,A0,A0,E0,0,0,1995,1,,-1,QWISA_F TX 48 1995:1-2016:4 V4.1.2 R2017Q3 qwipu_tx_20170816_1714
Q,U,S,48,S,31-33,A00,1,A05,A0,A0,E0,0,0,1995,2,0.07,6,QWISA_F TX 48 1995:1-2016:4 V4.1.2 R2017Q3 qwipu_tx_20170816_1714
Q,U,S,48,S,31-33,A00,1,A05,A0,A0,E0,0,0,1995,3,0.075,6,QWISA_F TX 48 1995:1-2016:4 V4.1.2 R2017Q3 qwipu_tx_20170816_1714
Q,U,S,48,S,31-33,A00,1,A05,A0,A0,E0,0,0,1995,4,0.061,6,QWISA_F TX 48 1995:1-2016:4 V4.1.2 R2017Q3 qwipu_tx_20170816_1714
Q,U,S,48,S,31-33,A00,1,A05,A0,A0,E0,0,0,1996,1,0.069,6,QWISA_F TX 48 1995:1-2016:4 V4.1.2 R2017Q3 qwipu_tx_20170816_1714
Q,U,S,48,S,31-33,A00,1,A05,A0,A0,E0,0,0,1996,2,0.067,6,QWISA_F TX 48 1995:1-2016:4 V4.1.2 R2017Q3 qwipu_tx_20170816_1714
Q,U,S,48,S,31-33,A00,1,A05,A0,A0,E0,0,0,1996,3,0.069,6,QWISA_F TX 48 1995:1-2016:4 V4.1.2 R2017Q3 qwipu_tx_20170816_1714
Q,U,S,48,S,31-33,A00,1,A05,A0,A0,E0,0,0,1996,4,0.06,6,QWISA_F TX 48 1995:1-2016:4 V4.1.2 R2017Q3 qwipu_tx_20170816_1714
Q,U,S,48,S,31-33,A00,1,A05,A0,A0,E0,0,0,1997,1,0.071,6,QWISA_F TX 48 1995:1-2016:4 V4.1.2 R2017Q3 qwipu_tx_20170816_1714
Q,U,S,48,S,31-33,A00,1,A05,A0,A0,E0,0,0,1997,2,0.073,6,QWISA_F TX 48 1995:1-2016:4 V4.1.2 R2017Q3 qwipu_tx_20170816_1714
Q,U,S,48,S,31-33,A00,1,A05,A0,A0,E0,0,0,1997,3,0.079,6,QWISA_F TX 48 1995:1-2016:4 V4.1.2 R2017Q3 qwipu_tx_20170816_1714
Q,U,S,48,S,31-33,A00,1,A05,A0,A0,E0,0,0,1997,4,0.069,6,QWISA_F TX 48 1995:1-2016:4 V4.1.2 R2017Q3 qwipu_tx_20170816_1714
Q,U,S,48,S,31-33,A00,1,A05,A0,A0,E0,0,0,1998,1,0.075,6,QWISA_F TX 48 1995:1-2016:4 V4.1.2 R2017Q3 qwipu_tx_20170816_1714
Q,U,S,48,S,31-33,A00,1,A05,A0,A0,E0,0,0,1998,2,0.073,6,QWISA_F TX 48 1995:1-2016:4 V4.1.2 R2017Q3 qwipu_tx_20170816_1714
Q,U,S,48,S,31-33,A00,1,A05,A0,A0,E0,0,0,1998,3,0.075,6,QWISA_F TX 48 1995:1-2016:4 V4.1.2 R2017Q3 qwipu_tx_20170816_1714
Q,U,S,48,S,31-33,A00,1,A05,A0,A0,E0,0,0,1998,4,0.067,6,QWISA_F TX 48 1995:1-2016:4 V4.1.2 R2017Q3 qwipu_tx_20170816_1714
Q,U,S,48,S,31-33,A00,1,A05,A0,A0,E0,0,0,1999,1,0.071,6,QWISA_F TX 48 1995:1-2016:4 V4.1.2 R2017Q3 qwipu_tx_20170816_1714
Q,U,S,48,S,31-33,A00,1,A05,A0,A0,E0,0,0,1999,2,0.071,6,QWISA_F TX 48 1995:1-2016:4 V4.1.2 R2017Q3 qwipu_tx_20170816_1714
Q,U,S,48,S,31-33,A00,1,A05,A0,A0,E0,0,0,1999,3,0.078,6,QWISA_F TX 48 1995:1-2016:4 V4.1.2 R2017Q3 qwipu_tx_20170816_1714
Q,U,S,48,S,31-33,A00,1,A05,A0,A0,E0,0,0,1999,4,0.072,6,QWISA_F TX 48 1995:1-2016:4 V4.1.2 R2017Q3 qwipu_tx_20170816_1714
Q,U,S,48,S,31-33,A00,1,A05,A0,A0,E0,0,0,2000,1,0.081,6,QWISA_F TX 48 1995:1-2016:4 V4.1.2 R2017Q3 qwipu_tx_20170816_1714
Q,U,S,48,S,31-33,A00,1,A05,A0,A0,E0,0,0,2000,2,0.087,6,QWISA_F TX 48 1995:1-2016:4 V4.1.2 R2017Q3 qwipu_tx_20170816_1714
Q,U,S,48,S,31-33,A00,1,A05,A0,A0,E0,0,0,2000,3,0.081,6,QWISA_F TX 48 1995:1-2016:4 V4.1.2 R2017Q3 qwipu_tx_20170816_1714
Q,U,S,48,S,31-33,A00,1,A05,A0,A0,E0,0,0,2000,4,0.073,6,QWISA_F TX 48 1995:1-2016:4 V4.1.2 R2017Q3 qwipu_tx_20170816_1714
Q,U,S,48,S,31-33,A00,1,A05,A0,A0,E0,0,0,2001,1,0.078,6,QWISA_F TX 48 1995:1-2016:4 V4.1.2 R2017Q3 qwipu_tx_20170816_1714
Q,U,S,48,S,31-33,A00,1,A05,A0,A0,E0,0,0,2001,2,0.069,6,QWISA_F TX 48 1995:1-2016:4 V4.1.2 R2017Q3 qwipu_tx_20170816_1714
Q,U,S,48,S,31-33,A00,1,A05,A0,A0,E0,0,0,2001,3,0.068,6,QWISA_F TX 48 1995:1-2016:4 V4.1.2 R2017Q3 qwipu_tx_20170816_1714
